guid,Location,Macrolocation,Sublocation,LocationType,Macrotype,Placeholder,Map,LocatorMap,MacroPlaceholder,tags
mP*6#3CNOL,North East,,,Region,,"<img src=""uk_regions.svg"" />","<img src=""r-North East.svg"" />",,,Region England
s2UF-q&*/M,Yorkshire and the Humber,,,Region,,"<img src=""uk_regions.svg"" />","<img src=""r-Yorkshire and the Humber.svg"" />",,,Region England
hE~2]i^Pg#,North West,,,Region,,"<img src=""uk_regions.svg"" />","<img src=""r-North West.svg"" />",,,Region England
puL~Ff0vgC,West Midlands,,,Region,,"<img src=""uk_regions.svg"" />","<img src=""r-West Midlands.svg"" />",,,Region England
"uO;W$l&sZ,",East Midlands,,,Region,,"<img src=""uk_regions.svg"" />","<img src=""r-East Midlands.svg"" />",,,Region England
ikX2^0<[S@,East of England,,,Region,,"<img src=""uk_regions.svg"" />","<img src=""r-East of England.svg"" />",,,Region England
iw2!K-[x-t,South East,,,Region,,"<img src=""uk_regions.svg"" />","<img src=""r-South East.svg"" />",,,Region England
vGBy.%7E(Q,South West,,,Region,,"<img src=""uk_regions.svg"" />","<img src=""r-South West.svg"" />",,,Region England
myE.~t-i%T,London,,,Region,,"<img src=""uk_regions.svg"" />","<img src=""r-London.svg"" />",,,Region England
frGExSq8@],Wales,,,Region,,"<img src=""uk_regions.svg"" />","<img src=""r-Wales.svg"" />",,,Region Wales
raBJOLa):M,Northern Ireland,,,Region,,"<img src=""uk_regions.svg"" />","<img src=""r-Northern Ireland.svg"" />",,,Region NorthernIreland
oT6@WQ?[qi,Scotland,,,Region,,"<img src=""uk_regions.svg"" />","<img src=""r-Scotland.svg"" />",,,Region Scotland
nQGmB9h3.e,Northumberland,North East,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Northumberland.svg"" />","<img src=""locator-Northumberland.svg"" />","<img src=""uk_regions.svg"" />",County England
sH4CviED4q,Tyne and Wear,North East,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Tyne and Wear.svg"" />","<img src=""locator-Tyne and Wear.svg"" />","<img src=""uk_regions.svg"" />",County England
t#M[q&i{hC,County Durham,North East,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-County Durham.svg"" />","<img src=""locator-County Durham.svg"" />","<img src=""uk_regions.svg"" />",County England
i@CA0)K3~d,North Yorkshire,Yorkshire and the Humber,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-North Yorkshire.svg"" />","<img src=""locator-North Yorkshire.svg"" />","<img src=""uk_regions.svg"" />",County England
tX-@oCZ()I,East Riding of Yorkshire,Yorkshire and the Humber,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-East Riding of Yorkshire.svg"" />","<img src=""locator-East Riding of Yorkshire.svg"" />","<img src=""uk_regions.svg"" />",County England
d>Rs#S9y9=,South Yorkshire,Yorkshire and the Humber,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-South Yorkshire.svg"" />","<img src=""locator-South Yorkshire.svg"" />","<img src=""uk_regions.svg"" />",County England
"mz8{^#,/(W",West Yorkshire,Yorkshire and the Humber,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-West Yorkshire.svg"" />","<img src=""locator-West Yorkshire.svg"" />","<img src=""uk_regions.svg"" />",County England
MM6`K*k%K,Lancashire,North West,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Lancashire.svg"" />","<img src=""locator-Lancashire.svg"" />","<img src=""uk_regions.svg"" />",County England
cWp:}p[4{,Greater Manchester,North West,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Greater Manchester.svg"" />","<img src=""locator-Greater Manchester.svg"" />","<img src=""uk_regions.svg"" />",County England
fepytDr*],Merseyside,North West,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Merseyside.svg"" />","<img src=""locator-Merseyside.svg"" />","<img src=""uk_regions.svg"" />",County England
bgjrJ|B1za,Cumbria,North West,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Cumbria.svg"" />","<img src=""locator-Cumbria.svg"" />","<img src=""uk_regions.svg"" />",County England
u#_6tj$^qI,Cheshire,North West,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Cheshire.svg"" />","<img src=""locator-Cheshire.svg"" />","<img src=""uk_regions.svg"" />",County England
iJ*hyp7Y8T,Herefordshire,West Midlands,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Herefordshire.svg"" />","<img src=""locator-Herefordshire.svg"" />","<img src=""uk_regions.svg"" />",County England
cHOnASlG1&,Shropshire,West Midlands,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Shropshire.svg"" />","<img src=""locator-Shropshire.svg"" />","<img src=""uk_regions.svg"" />",County England
mh`bnhcpi9,Staffordshire,West Midlands,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Staffordshire.svg"" />","<img src=""locator-Staffordshire.svg"" />","<img src=""uk_regions.svg"" />",County England
pD.bPGr)0x,West Midlands,West Midlands,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-West Midlands.svg"" />","<img src=""locator-West Midlands.svg"" />","<img src=""uk_regions.svg"" />",County England
iJ8H7EPNpT,Worcestershire,West Midlands,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Worcestershire.svg"" />","<img src=""locator-Worcestershire.svg"" />","<img src=""uk_regions.svg"" />",County England
mg9CW<?0dM,Warwickshire,West Midlands,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Warwickshire.svg"" />","<img src=""locator-Warwickshire.svg"" />","<img src=""uk_regions.svg"" />",County England
n7ki@XpEkJ,Nottinghamshire,East Midlands,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Nottinghamshire.svg"" />","<img src=""locator-Nottinghamshire.svg"" />","<img src=""uk_regions.svg"" />",County England
b4wiv1JO$e,Lincolnshire,East Midlands,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Lincolnshire.svg"" />","<img src=""locator-Lincolnshire.svg"" />","<img src=""uk_regions.svg"" />",County England
kbz^*icv>x,Leicestershire,East Midlands,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Leicestershire.svg"" />","<img src=""locator-Leicestershire.svg"" />","<img src=""uk_regions.svg"" />",County England
skk/t&-ABQ,Rutland,East Midlands,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Rutland.svg"" />","<img src=""locator-Rutland.svg"" />","<img src=""uk_regions.svg"" />",County England
pU|#((fgy;,Northamptonshire,East Midlands,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Northamptonshire.svg"" />","<img src=""locator-Northamptonshire.svg"" />","<img src=""uk_regions.svg"" />",County England
"s_xAd,E^5q",Derbyshire,East Midlands,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Derbyshire.svg"" />","<img src=""locator-Derbyshire.svg"" />","<img src=""uk_regions.svg"" />",County England
bt$z$5`6Hr,Cambridgeshire,East of England,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Cambridgeshire.svg"" />","<img src=""locator-Cambridgeshire.svg"" />","<img src=""uk_regions.svg"" />",County England
bbICt&aZgi,Norfolk,East of England,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Norfolk.svg"" />","<img src=""locator-Norfolk.svg"" />","<img src=""uk_regions.svg"" />",County England
bYY}gvOwW%,Suffolk,East of England,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Suffolk.svg"" />","<img src=""locator-Suffolk.svg"" />","<img src=""uk_regions.svg"" />",County England
eEBQJkHN!k,Essex,East of England,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Essex.svg"" />","<img src=""locator-Essex.svg"" />","<img src=""uk_regions.svg"" />",County England
e_>UK71x)S,Hertfordshire,East of England,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Hertfordshire.svg"" />","<img src=""locator-Hertfordshire.svg"" />","<img src=""uk_regions.svg"" />",County England
jqXOA]QWow,Bedfordshire,East of England,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Bedfordshire.svg"" />","<img src=""locator-Bedfordshire.svg"" />","<img src=""uk_regions.svg"" />",County England
odwTC?R09y,Buckinghamshire,South East,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Buckinghamshire.svg"" />","<img src=""locator-Buckinghamshire.svg"" />","<img src=""uk_regions.svg"" />",County England
i.NHPtm)SV,Berkshire,South East,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Berkshire.svg"" />","<img src=""locator-Berkshire.svg"" />","<img src=""uk_regions.svg"" />",County England
ot5R/GJ@CF,Surrey,South East,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Surrey.svg"" />","<img src=""locator-Surrey.svg"" />","<img src=""uk_regions.svg"" />",County England
vT9iPthdO0,West Sussex,South East,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-West Sussex.svg"" />","<img src=""locator-West Sussex.svg"" />","<img src=""uk_regions.svg"" />",County England
p{ADZC!McQ,Kent,South East,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Kent.svg"" />","<img src=""locator-Kent.svg"" />","<img src=""uk_regions.svg"" />",County England
"gdd9)0b1,]",East Sussex,South East,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-East Sussex.svg"" />","<img src=""locator-East Sussex.svg"" />","<img src=""uk_regions.svg"" />",County England
h+Vntn8s![,Hampshire,South East,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Hampshire.svg"" />","<img src=""locator-Hampshire.svg"" />","<img src=""uk_regions.svg"" />",County England
m;33fzks`K,Oxfordshire,South East,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Oxfordshire.svg"" />","<img src=""locator-Oxfordshire.svg"" />","<img src=""uk_regions.svg"" />",County England
lb4#2Th:Ff,Isle of Wight,South East,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Isle of Wight.svg"" />","<img src=""locator-Isle of Wight.svg"" />","<img src=""uk_regions.svg"" />",County England
i-B[QLf&TZ,Gloucestershire,South West,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Gloucestershire.svg"" />","<img src=""locator-Gloucestershire.svg"" />","<img src=""uk_regions.svg"" />",County England
sQ?-e2{]!i,Wiltshire,South West,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Wiltshire.svg"" />","<img src=""locator-Wiltshire.svg"" />","<img src=""uk_regions.svg"" />",County England
f$YI_2Z>lW,Somerset,South West,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Somerset.svg"" />","<img src=""locator-Somerset.svg"" />","<img src=""uk_regions.svg"" />",County England
qej94RmGWg,Bristol,South West,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Bristol.svg"" />","<img src=""locator-Bristol.svg"" />","<img src=""uk_regions.svg"" />",County England
ittiQCQy-0,Dorset,South West,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Dorset.svg"" />","<img src=""locator-Dorset.svg"" />","<img src=""uk_regions.svg"" />",County England
r9L:31t<Py,Devon,South West,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Devon.svg"" />","<img src=""locator-Devon.svg"" />","<img src=""uk_regions.svg"" />",County England
jV4yI}#JKA,Cornwall,South West,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Cornwall.svg"" />","<img src=""locator-Cornwall.svg"" />","<img src=""uk_regions.svg"" />",County England
eY!H7e8#e3,City of London,London,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-City of London.svg"" />","<img src=""locator-City of London.svg"" />","<img src=""uk_regions.svg"" />",County England
fop%K1JNzp,Greater London,London,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Greater London.svg"" />","<img src=""locator-Greater London.svg"" />","<img src=""uk_regions.svg"" />",County England
nz^%t{k[rU,Gwynedd,Wales,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Gwynedd.svg"" />","<img src=""locator-Gwynedd.svg"" />","<img src=""uk_regions.svg"" />",County Wales
l|0):}n^Cz,Clwyd,Wales,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Clwyd.svg"" />","<img src=""locator-Clwyd.svg"" />","<img src=""uk_regions.svg"" />",County Wales
i-6p6h$oYo,Powys,Wales,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Powys.svg"" />","<img src=""locator-Powys.svg"" />","<img src=""uk_regions.svg"" />",County Wales
r+mTl{W8=3,Dyfed,Wales,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Dyfed.svg"" />","<img src=""locator-Dyfed.svg"" />","<img src=""uk_regions.svg"" />",County Wales
u+;[NK:s#t,West Glamorgan,Wales,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-West Glamorgan.svg"" />","<img src=""locator-West Glamorgan.svg"" />","<img src=""uk_regions.svg"" />",County Wales
k&Bi(%ndMr,Mid Glamorgan,Wales,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Mid Glamorgan.svg"" />","<img src=""locator-Mid Glamorgan.svg"" />","<img src=""uk_regions.svg"" />",County Wales
"hGK{_4:,VQ",South Glamorgan,Wales,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-South Glamorgan.svg"" />","<img src=""locator-South Glamorgan.svg"" />","<img src=""uk_regions.svg"" />",County Wales
dE2)Ezp<hX,Gwent,Wales,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Gwent.svg"" />","<img src=""locator-Gwent.svg"" />","<img src=""uk_regions.svg"" />",County Wales
rwvO@5E5Lz,County Armagh,Northern Ireland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-County Armagh.svg"" />","<img src=""locator-County Armagh.svg"" />","<img src=""uk_regions.svg"" />",County NorthernIreland
j)|b<&<q`S,County Down,Northern Ireland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-County Down.svg"" />","<img src=""locator-County Down.svg"" />","<img src=""uk_regions.svg"" />",County NorthernIreland
kDu60sc;3B,County Antrim,Northern Ireland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-County Antrim.svg"" />","<img src=""locator-County Antrim.svg"" />","<img src=""uk_regions.svg"" />",County NorthernIreland
nT;W|*}HTC,County Londonderry,Northern Ireland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-County Londonderry.svg"" />","<img src=""locator-County Londonderry.svg"" />","<img src=""uk_regions.svg"" />",County NorthernIreland
"papfz27t,t",County Tyrone,Northern Ireland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-County Tyrone.svg"" />","<img src=""locator-County Tyrone.svg"" />","<img src=""uk_regions.svg"" />",County NorthernIreland
uBJRaAnz}0,County Fermanagh,Northern Ireland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-County Fermanagh.svg"" />","<img src=""locator-County Fermanagh.svg"" />","<img src=""uk_regions.svg"" />",County NorthernIreland
ly[z0h#y{P,Aberdeenshire,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Aberdeenshire.svg"" />","<img src=""locator-Aberdeenshire.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
d6oPXD373a,Aberdeen City,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Aberdeen City.svg"" />","<img src=""locator-Aberdeen City.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
q:G@1I4QeV,Angus,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Angus.svg"" />","<img src=""locator-Angus.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
kVsp&<529<,Argyll and Bute,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Argyll and Bute.svg"" />","<img src=""locator-Argyll and Bute.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
p]svu8GE+Y,City of Edinburgh,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-City of Edinburgh.svg"" />","<img src=""locator-City of Edinburgh.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
