guid,Location,Macrolocation,Sublocation,LocationType,Macrotype,Placeholder,Map,LocatorMap,MacroPlaceholder,tags
fXk@]RG7qz,Clackmannanshire,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Clackmannanshire.svg"" />","<img src=""locator-Clackmannanshire.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
b2$4+nKu~>,Dumfries and Galloway,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Dumfries and Galloway.svg"" />","<img src=""locator-Dumfries and Galloway.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
l%uNZFvtk:,Dundee City,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Dundee City.svg"" />","<img src=""locator-Dundee City.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
uuoHiRIVY!,East Ayrshire,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-East Ayrshire.svg"" />","<img src=""locator-East Ayrshire.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
jWcg;DLg*},East Dunbartonshire,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-East Dunbartonshire.svg"" />","<img src=""locator-East Dunbartonshire.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
m<m+1+iVR2,East Lothian,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-East Lothian.svg"" />","<img src=""locator-East Lothian.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
m%!n1)F[|K,East Renfrewshire,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-East Renfrewshire.svg"" />","<img src=""locator-East Renfrewshire.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
ey[{$pT4jf,Falkirk,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Falkirk.svg"" />","<img src=""locator-Falkirk.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
f^eyTCC]mS,Fife,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Fife.svg"" />","<img src=""locator-Fife.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
b*|3J|Xhn&,Glasgow City,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Glasgow City.svg"" />","<img src=""locator-Glasgow City.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
pY!5=O8)Ab,Highland,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Highland.svg"" />","<img src=""locator-Highland.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
pL=IEV&>mk,Inverclyde,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Inverclyde.svg"" />","<img src=""locator-Inverclyde.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
g.^t<nl0pU,Midlothian,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Midlothian.svg"" />","<img src=""locator-Midlothian.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
qv941ueR`/,Moray,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Moray.svg"" />","<img src=""locator-Moray.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
bz{F~5_OK-,Outer Hebrides,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Outer Hebrides.svg"" />","<img src=""locator-Outer Hebrides.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
u);7fbqY#P,North Ayrshire,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-North Ayrshire.svg"" />","<img src=""locator-North Ayrshire.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
`X^9bL!>C,North Lanarkshire,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-North Lanarkshire.svg"" />","<img src=""locator-North Lanarkshire.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
ve=`?BX=Ef,Orkney Islands,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Orkney Islands.svg"" />","<img src=""locator-Orkney Islands.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
d/emV$Qa73,Perth and Kinross,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Perth and Kinross.svg"" />","<img src=""locator-Perth and Kinross.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
qThXK&|Ab;,Renfrewshire,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Renfrewshire.svg"" />","<img src=""locator-Renfrewshire.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
hC&2VDeofe,Scottish Borders,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Scottish Borders.svg"" />","<img src=""locator-Scottish Borders.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
fn#3v]!S=J,Shetland Islands,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Shetland Islands.svg"" />","<img src=""locator-Shetland Islands.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
"q:]p8ca,UN",South Ayrshire,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-South Ayrshire.svg"" />","<img src=""locator-South Ayrshire.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
"vT&,#3Kl:r",South Lanarkshire,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-South Lanarkshire.svg"" />","<img src=""locator-South Lanarkshire.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
c{W1_BsUtG,Stirling,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-Stirling.svg"" />","<img src=""locator-Stirling.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
l!V^6`_!dJ,West Dunbartonshire,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-West Dunbartonshire.svg"" />","<img src=""locator-West Dunbartonshire.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
b-eU3OcO2y,West Lothian,Scotland,,County,Region,"<img src=""uk_counties.svg"" />","<img src=""c-West Lothian.svg"" />","<img src=""locator-West Lothian.svg"" />","<img src=""uk_regions.svg"" />",County Scotland
$%Ynhh0R6,Atlantic Ocean,,,Body of Water,,,"<img src=""bow-Atlantic Ocean.svg"" />",,,BoW
ne@4b:T0#+,The Wash,,,Body of Water,,,"<img src=""bow-The Wash.svg"" />",,,BoW
evQpAL*fBY,Bristol Channel,,,Body of Water,,,"<img src=""bow-Bristol Channel.svg"" />",,,BoW
iw&WaTB?u.,Strait of Dover,,,Body of Water,,,"<img src=""bow-Strait of Dover.svg"" />",,,BoW
oe.!noXvHn,Firth of Forth,,,Body of Water,,,"<img src=""bow-Firth of Forth.svg"" />",,,BoW
c:j7j>36$M,Thames Estuary,,,Body of Water,,,"<img src=""bow-Thames Estuary.svg"" />",,,BoW
jv!UtoAs>i,North Sea,,,Body of Water,,,"<img src=""bow-North Sea.svg"" />",,,BoW
o~;M:5mJeQ,The Humber,,,Body of Water,,,"<img src=""bow-The Humber.svg"" />",,,BoW
jn/si2Y7e,Solway Firth,,,Body of Water,,,"<img src=""bow-Solway Firth.svg"" />",,,BoW
"f~MG7SF,W[",English Channel,,,Body of Water,,,"<img src=""bow-English Channel.svg"" />",,,BoW
eI;Y`p1m6I,Firth of Clyde,,,Body of Water,,,"<img src=""bow-Firth of Clyde.svg"" />",,,BoW
"d~eI,^F]XM",North Channel,,,Body of Water,,,"<img src=""bow-North Channel.svg"" />",,,BoW
gYzCPB16Dx,St George's Channel,,,Body of Water,,,"<img src=""bow-St George's Channel.svg"" />",,,BoW
f){W@|O5a&,Irish Sea,,,Body of Water,,,"<img src=""bow-Irish Sea.svg"" />",,,BoW
dK0n>g8>/E,Celtic Sea,,,Body of Water,,,"<img src=""bow-Celtic Sea.svg"" />",,,BoW
iU$KVdU>Cw,Bath,Somerset,,City,County,,,"<img src=""c-Somerset.svg"" />","<img src=""uk_counties.svg"" />",City England
u-2w:P|6Ir,Birmingham,West Midlands,,City,County,,,"<img src=""c-West Midlands.svg"" />","<img src=""uk_counties.svg"" />",City England
c^C+HcRlx.,Bradford,West Yorkshire,,City,County,,,"<img src=""c-West Yorkshire.svg"" />","<img src=""uk_counties.svg"" />",City England
gUAmD`%:Kq,Brighton and Hove,East Sussex,,City,County,,,"<img src=""c-East Sussex.svg"" />","<img src=""uk_counties.svg"" />",City England
f`yC^TI_K+,Bristol,Bristol,,City,County,,,"<img src=""c-Bristol.svg"" />","<img src=""uk_counties.svg"" />",City England
hG9r-QM08M,Cambridge,Cambridgeshire,,City,County,,,"<img src=""c-Cambridgeshire.svg"" />","<img src=""uk_counties.svg"" />",City England
"j~lAPEY(T,",Canterbury,Kent,,City,County,,,"<img src=""c-Kent.svg"" />","<img src=""uk_counties.svg"" />",City England
"qN}WsA>79,",Carlisle,Cumbria,,City,County,,,"<img src=""c-Cumbria.svg"" />","<img src=""uk_counties.svg"" />",City England
j}<t#&|0{f,Chelmsford,Essex,,City,County,,,"<img src=""c-Essex.svg"" />","<img src=""uk_counties.svg"" />",City England
eP0w-sF#!K,Chester,Cheshire,,City,County,,,"<img src=""c-Cheshire.svg"" />","<img src=""uk_counties.svg"" />",City England
?B;+HJ:D/,Chichester,West Sussex,,City,County,,,"<img src=""c-West Sussex.svg"" />","<img src=""uk_counties.svg"" />",City England
i+VO~;]zY=,Coventry,West Midlands,,City,County,,,"<img src=""c-West Midlands.svg"" />","<img src=""uk_counties.svg"" />",City England
s<cce6T0]@,Derby,Derbyshire,,City,County,,,"<img src=""c-Derbyshire.svg"" />","<img src=""uk_counties.svg"" />",City England
qnpyd6Gm4G,Durham,County Durham,,City,County,,,"<img src=""c-County Durham.svg"" />","<img src=""uk_counties.svg"" />",City England
c~!7`4<CAJ,Ely,Cambridgeshire,,City,County,,,"<img src=""c-Cambridgeshire.svg"" />","<img src=""uk_counties.svg"" />",City England
qiZisC81}k,Exeter,Devon,,City,County,,,"<img src=""c-Devon.svg"" />","<img src=""uk_counties.svg"" />",City England
faM<p~d%F(,Gloucester,Gloucestershire,,City,County,,,"<img src=""c-Gloucestershire.svg"" />","<img src=""uk_counties.svg"" />",City England
lca=u5;~|Y,Hereford,Herefordshire,,City,County,,,"<img src=""c-Herefordshire.svg"" />","<img src=""uk_counties.svg"" />",City England
dR}mPY$xB>,Kingston upon Hull,East Riding of Yorkshire,,City,County,,,"<img src=""c-East Riding of Yorkshire.svg"" />","<img src=""uk_counties.svg"" />",City England
rCQ#Ic@BPW,Lancaster,Lancashire,,City,County,,,"<img src=""c-Lancashire.svg"" />","<img src=""uk_counties.svg"" />",City England
iv@_vZ[7Dk,Leeds,West Yorkshire,,City,County,,,"<img src=""c-West Yorkshire.svg"" />","<img src=""uk_counties.svg"" />",City England
cC]4g1n~wQ,Leicester,Leicestershire,,City,County,,,"<img src=""c-Leicestershire.svg"" />","<img src=""uk_counties.svg"" />",City England
uO~&UMZk6$,Lichfield,Staffordshire,,City,County,,,"<img src=""c-Staffordshire.svg"" />","<img src=""uk_counties.svg"" />",City England
fpN#VJus%*,Lincoln,Lincolnshire,,City,County,,,"<img src=""c-Lincolnshire.svg"" />","<img src=""uk_counties.svg"" />",City England
yUaR%ec@),Liverpool,Merseyside,,City,County,,,"<img src=""c-Merseyside.svg"" />","<img src=""uk_counties.svg"" />",City England
l/Wjg)q-qZ,City of London,City of London,,City,County,,,"<img src=""c-City of London.svg"" />","<img src=""uk_counties.svg"" />",City England
uD#4.ECD`l,Manchester,Greater Manchester,,City,County,,,"<img src=""c-Greater Manchester.svg"" />","<img src=""uk_counties.svg"" />",City England
r^&_5(m]HJ,Newcastle upon Tyne,Tyne and Wear,,City,County,,,"<img src=""c-Tyne and Wear.svg"" />","<img src=""uk_counties.svg"" />",City England
o|G)(|#PDT,Norwich,Norfolk,,City,County,,,"<img src=""c-Norfolk.svg"" />","<img src=""uk_counties.svg"" />",City England
d.cxX6_ESA,Nottingham,Nottinghamshire,,City,County,,,"<img src=""c-Nottinghamshire.svg"" />","<img src=""uk_counties.svg"" />",City England
pGDcNFb-c=,Oxford,Oxfordshire,,City,County,,,"<img src=""c-Oxfordshire.svg"" />","<img src=""uk_counties.svg"" />",City England
cRd-;7gAH%,Peterborough,Cambridgeshire,,City,County,,,"<img src=""c-Cambridgeshire.svg"" />","<img src=""uk_counties.svg"" />",City England
gQbAsm;g>Z,Plymouth,Devon,,City,County,,,"<img src=""c-Devon.svg"" />","<img src=""uk_counties.svg"" />",City England
ctIQ=qyJP.,Portsmouth,Hampshire,,City,County,,,"<img src=""c-Hampshire.svg"" />","<img src=""uk_counties.svg"" />",City England
t2Oen!H{[n,Preston,Lancashire,,City,County,,,"<img src=""c-Lancashire.svg"" />","<img src=""uk_counties.svg"" />",City England
d;oV-j^Trt,Ripon,North Yorkshire,,City,County,,,"<img src=""c-North Yorkshire.svg"" />","<img src=""uk_counties.svg"" />",City England
bP|{aP]<8?,Salford,Greater Manchester,,City,County,,,"<img src=""c-Greater Manchester.svg"" />","<img src=""uk_counties.svg"" />",City England
qOA`X-;$|7,Salisbury,Wiltshire,,City,County,,,"<img src=""c-Wiltshire.svg"" />","<img src=""uk_counties.svg"" />",City England
ee`k?;O`X1,Sheffield,South Yorkshire,,City,County,,,"<img src=""c-South Yorkshire.svg"" />","<img src=""uk_counties.svg"" />",City England
rDH5#/}D%o,Southampton,Hampshire,,City,County,,,"<img src=""c-Hampshire.svg"" />","<img src=""uk_counties.svg"" />",City England
dw+`wl.!w/,St Albans,Hertfordshire,,City,County,,,"<img src=""c-Hertfordshire.svg"" />","<img src=""uk_counties.svg"" />",City England
l<?NV@WYvZ,Stoke-on-Trent,Staffordshire,,City,County,,,"<img src=""c-Staffordshire.svg"" />","<img src=""uk_counties.svg"" />",City England
b2sB([?Oz@,Sunderland,Tyne and Wear,,City,County,,,"<img src=""c-Tyne and Wear.svg"" />","<img src=""uk_counties.svg"" />",City England
vfb)4-g{hl,Truro,Cornwall,,City,County,,,"<img src=""c-Cornwall.svg"" />","<img src=""uk_counties.svg"" />",City England
c$P9.&{J$O,Wakefield,West Yorkshire,,City,County,,,"<img src=""c-West Yorkshire.svg"" />","<img src=""uk_counties.svg"" />",City England
qO6*-=|rav,Wells,Somerset,,City,County,,,"<img src=""c-Somerset.svg"" />","<img src=""uk_counties.svg"" />",City England
pQbfRdN.wi,Westminster,Greater London,,City,County,,,"<img src=""c-Greater London.svg"" />","<img src=""uk_counties.svg"" />",City England
jW&R)K:Di&,Winchester,Hampshire,,City,County,,,"<img src=""c-Hampshire.svg"" />","<img src=""uk_counties.svg"" />",City England
uJi:`z6Yhd,Wolverhampton,West Midlands,,City,County,,,"<img src=""c-West Midlands.svg"" />","<img src=""uk_counties.svg"" />",City England
bp60`w9sFU,Worcester,Worcestershire,,City,County,,,"<img src=""c-Worcestershire.svg"" />","<img src=""uk_counties.svg"" />",City England
hhIGE`gQ]:,York,North Yorkshire,,City,County,,,"<img src=""c-North Yorkshire.svg"" />","<img src=""uk_counties.svg"" />",City England
m;F[.AJfg=,Aberdeen,Aberdeen City,,City,County,,,"<img src=""c-Aberdeen City.svg"" />","<img src=""uk_counties.svg"" />",City Scotland
"i,//kZd8T:",Dundee,Dundee City,,City,County,,,"<img src=""c-Dundee City.svg"" />","<img src=""uk_counties.svg"" />",City Scotland
siM%;}X!r!,Edinburgh,City of Edinburgh,,City,County,,,"<img src=""c-City of Edinburgh.svg"" />","<img src=""uk_counties.svg"" />",City Scotland
b$b:nymwmZ,Glasgow,Glasgow City,,City,County,,,"<img src=""c-Glasgow City.svg"" />","<img src=""uk_counties.svg"" />",City Scotland
jLQ!k=)ZOq,Inverness,Highland,,City,County,,,"<img src=""c-Highland.svg"" />","<img src=""uk_counties.svg"" />",City Scotland
q-b4[$mMR?,Perth,Perth and Kinross,,City,County,,,"<img src=""c-Perth and Kinross.svg"" />","<img src=""uk_counties.svg"" />",City Scotland
ku&81MNWeo,Stirling,Stirling,,City,County,,,"<img src=""c-Stirling.svg"" />","<img src=""uk_counties.svg"" />",City Scotland
jQb(4svnRN,Bangor,Gwynedd,,City,County,,,"<img src=""c-Gwynedd.svg"" />","<img src=""uk_counties.svg"" />",City Wales
f-_nU@}<n.,Cardiff,South Glamorgan,,City,County,,,"<img src=""c-South Glamorgan.svg"" />","<img src=""uk_counties.svg"" />",City Wales
u^TFq(ACtc,Newport,Gwent,,City,County,,,"<img src=""c-Gwent.svg"" />","<img src=""uk_counties.svg"" />",City Wales
vr~Lav5@hp,St Asaph,Clwyd,,City,County,,,"<img src=""c-Clwyd.svg"" />","<img src=""uk_counties.svg"" />",City Wales
"g7H-KV,V#z",St Davids,Dyfed,,City,County,,,"<img src=""c-Dyfed.svg"" />","<img src=""uk_counties.svg"" />",City Wales
l{{Y-cH!Ul,Swansea,West Glamorgan,,City,County,,,"<img src=""c-West Glamorgan.svg"" />","<img src=""uk_counties.svg"" />",City Wales
dYog6{48Yu,Armagh,County Armagh,,City,County,,,"<img src=""c-County Armagh.svg"" />","<img src=""uk_counties.svg"" />",City NorthernIreland
"m,G6f2xtm5",Belfast,County Antrim,,City,County,,,"<img src=""c-County Antrim.svg"" />","<img src=""uk_counties.svg"" />",City NorthernIreland
uv|ugpmSZ/,Lisburn,County Antrim / County Down,,City,County,,,,,City NorthernIreland
"b*l,%oG*1D",Newry,County Armagh / County Down,,City,County,,,,,City NorthernIreland
p5||w4hSHQ,Derry,County Londonderry,,City,County,,,"<img src=""c-County Londonderry.svg"" />","<img src=""uk_counties.svg"" />",City NorthernIreland
