guid,location,macrolocation,city,county,region,bow,tags
(Z_IWsq9cW,North East,,,,North East,,"England, Region"
:q_-Y`!FlG,Yorkshire and the Humber,,,,Yorkshire and the Humber,,"England, Region"
.5|1=Z}MR[,North West,,,,North West,,"England, Region"
h%1&W{xrb,West Midlands,,,,West Midlands,,"England, Region"
/ZiyD7h1nU,East Midlands,,,,East Midlands,,"England, Region"
"$,z!fd()gr",East of England,,,,East of England,,"England, Region"
8JgtC<TW1M,South East,,,,South East,,"England, Region"
<L$L@nQMoq,South West,,,,South West,,"England, Region"
:XW7_bloT$,London,,,,London,,"England, Region"
=Dy%7XFV!s,Wales,,,,Wales,,"Region, Wales"
(mpCOCug=/,Northern Ireland,,,,Northern Ireland,,"NorthernIreland, Region"
:gf~=.(g2z,Scotland,,,,Scotland,,"Region, Scotland"
&*TDB.H?_E,Northumberland,North East,,Northumberland,,,"County, England"
840E7ol(.+,Tyne and Wear,North East,,Tyne and Wear,,,"County, England"
YS{ve|^rF,County Durham,North East,,County Durham,,,"County, England"
<lq]h;QLq},North Yorkshire,Yorkshire and the Humber,,North Yorkshire,,,"County, England"
;L)n$2$b*k,East Riding of Yorkshire,Yorkshire and the Humber,,East Riding of Yorkshire,,,"County, England"
(K$aT6Ba][,South Yorkshire,Yorkshire and the Humber,,South Yorkshire,,,"County, England"
.[DauhGjR_,West Yorkshire,Yorkshire and the Humber,,West Yorkshire,,,"County, England"
8LJr=;unkR,Lancashire,North West,,Lancashire,,,"County, England"
&@h[)41G]I,Greater Manchester,North West,,Greater Manchester,,,"County, England"
+mBV@Oii|H,Merseyside,North West,,Merseyside,,,"County, England"
"%!aF<DQ:),",Cumbria,North West,,Cumbria,,,"County, England"
;B/78-c<zO,Cheshire,North West,,Cheshire,,,"County, England"
"!u(^,]7)|z",Herefordshire,West Midlands,,Herefordshire,,,"County, England"
",avVoF%u<a",Shropshire,West Midlands,,Shropshire,,,"County, England"
",L0zS+O29.",Staffordshire,West Midlands,,Staffordshire,,,"County, England"
",e|R/XWl7_",West Midlands (county),West Midlands,,West Midlands (county),,,"County, England"
kYJjVThwb,Worcestershire,West Midlands,,Worcestershire,,,"County, England"
)?!U**[[;5,Warwickshire,West Midlands,,Warwickshire,,,"County, England"
"(?FnWGX_,T",Nottinghamshire,East Midlands,,Nottinghamshire,,,"County, England"
9uBf4oTTeN,Lincolnshire,East Midlands,,Lincolnshire,,,"County, England"
",q+m5xi]@x",Leicestershire,East Midlands,,Leicestershire,,,"County, England"
+!e00GCpD0,Rutland,East Midlands,,Rutland,,,"County, England"
%/RiPpJ-r$,Northamptonshire,East Midlands,,Northamptonshire,,,"County, England"
-cLq>2y6Cr,Derbyshire,East Midlands,,Derbyshire,,,"County, England"
%/#+7|vzJj,Cambridgeshire,East of England,,Cambridgeshire,,,"County, England"
`[A^|uQXR,Norfolk,East of England,,Norfolk,,,"County, England"
",vZ@|Q0tB-",Suffolk,East of England,,Suffolk,,,"County, England"
.SO{00TB{!,Essex,East of England,,Essex,,,"County, England"
&t5$6OpZzp,Hertfordshire,East of England,,Hertfordshire,,,"County, England"
7tFFY0ljZ@,Bedfordshire,East of England,,Bedfordshire,,,"County, England"
<I%+S1Fm$),Buckinghamshire,South East,,Buckinghamshire,,,"County, England"
cZ?<mZ(0&,Berkshire,South East,,Berkshire,,,"County, England"
.|E}F(?1oz,Surrey,South East,,Surrey,,,"County, England"
+u&+-}3S?X,West Sussex,South East,,West Sussex,,,"County, England"
$R!r8TXvbJ,Kent,South East,,Kent,,,"County, England"
!58(Hv-qKj,East Sussex,South East,,East Sussex,,,"County, England"
7jU`/XDKyi,Hampshire,South East,,Hampshire,,,"County, England"
7[iT6T*XHs,Oxfordshire,South East,,Oxfordshire,,,"County, England"
#u$_~a^;@N,Isle of Wight,South East,,Isle of Wight,,,"County, England"
"=kqE<uxF,A",Gloucestershire,South West,,Gloucestershire,,,"County, England"
%!agVzoOOm,Wiltshire,South West,,Wiltshire,,,"County, England"
#%VruHCWN*,Somerset,South West,,Somerset,,,"County, England"
"%E/N*n,G4V",Bristol,South West,,Bristol,,,"County, England"
)2yq|up{K4,Dorset,South West,,Dorset,,,"County, England"
7~qCT/.{J`,Devon,South West,,Devon,,,"County, England"
-lG}?7Z&@s,Cornwall,South West,,Cornwall,,,"County, England"
9e_9Q/.d}@,City of London,London,,City of London,,,"County, England"
/=9n5<lp{w,Greater London,London,,Greater London,,,"County, England"
%yo`UC</)5,Gwynedd,Wales,,Gwynedd,,,"County, Wales"
"#1)sc$Zd,@",Clwyd,Wales,,Clwyd,,,"County, Wales"
+SYu@jZ:/Y,Powys,Wales,,Powys,,,"County, Wales"
-f{XBr`Q#1,Dyfed,Wales,,Dyfed,,,"County, Wales"
-ke+#ac|*k,West Glamorgan,Wales,,West Glamorgan,,,"County, Wales"
(L<DF&}ol5,Mid Glamorgan,Wales,,Mid Glamorgan,,,"County, Wales"
");0jhw=,^G",South Glamorgan,Wales,,South Glamorgan,,,"County, Wales"
:~5YSt`p^-,Gwent (county),Wales,,Gwent (county),,,"County, Wales"
9yQ+pgUZ+A,County Armagh,Northern Ireland,,County Armagh,,,"County, NorthernIreland"
9y$m]J7Sx{,County Down,Northern Ireland,,County Down,,,"County, NorthernIreland"
7oc-zW6eh],County Antrim,Northern Ireland,,County Antrim,,,"County, NorthernIreland"
)nvIygjt3R,County Londonderry,Northern Ireland,,County Londonderry,,,"County, NorthernIreland"
",>4{N5_%oa",County Tyrone,Northern Ireland,,County Tyrone,,,"County, NorthernIreland"
/QkGW`4D[D,County Fermanagh,Northern Ireland,,County Fermanagh,,,"County, NorthernIreland"
#eM0qK@sg9,Aberdeenshire,Scotland,,Aberdeenshire,,,"County, Scotland"
6[<PKxrpms,Aberdeen City,Scotland,,Aberdeen City,,,"County, Scotland"
+[Z+qEOzG!,Angus,Scotland,,Angus,,,"County, Scotland"
+j;_HA2cQn,Argyll and Bute,Scotland,,Argyll and Bute,,,"County, Scotland"
=yoj3gC/#`,City of Edinburgh,Scotland,,City of Edinburgh,,,"County, Scotland"
",~yG}?,xmQ",Clackmannanshire,Scotland,,Clackmannanshire,,,"County, Scotland"
&{ufU_h{~X,Dumfries and Galloway,Scotland,,Dumfries and Galloway,,,"County, Scotland"
7KJ_IYY09+,Dundee City,Scotland,,Dundee City,,,"County, Scotland"
!:x+PVz4Rz,East Ayrshire,Scotland,,East Ayrshire,,,"County, Scotland"
l*JvUQC-U,East Dunbartonshire,Scotland,,East Dunbartonshire,,,"County, Scotland"
&E7tMSGK.$,East Lothian,Scotland,,East Lothian,,,"County, Scotland"
(yh5:x#ww9,East Renfrewshire,Scotland,,East Renfrewshire,,,"County, Scotland"
;<Z4[zrAX~,Falkirk,Scotland,,Falkirk,,,"County, Scotland"
"<uB,qWin6?",Fife,Scotland,,Fife,,,"County, Scotland"
"9*b~`T^q,@",Glasgow City,Scotland,,Glasgow City,,,"County, Scotland"
&1-9dN7xRY,Highland (council area),Scotland,,Highland (council area),,,"County, Scotland"
/6S0U&{JI!,Inverclyde,Scotland,,Inverclyde,,,"County, Scotland"
$:f*7:f3xi,Midlothian,Scotland,,Midlothian,,,"County, Scotland"
!U|SYeFqW,Moray,Scotland,,Moray,,,"County, Scotland"
65>T[fpl_<,Outer Hebrides,Scotland,,Outer Hebrides,,,"County, Scotland"
8/MwxKA{)T,North Ayrshire,Scotland,,North Ayrshire,,,"County, Scotland"
"),!$e.t_(R",North Lanarkshire,Scotland,,North Lanarkshire,,,"County, Scotland"
)`d/<1CHX:,Orkney Islands,Scotland,,Orkney Islands,,,"County, Scotland"
"/qa[Y,m&2u",Perth and Kinross,Scotland,,Perth and Kinross,,,"County, Scotland"
:[3T[)jl(#,Renfrewshire,Scotland,,Renfrewshire,,,"County, Scotland"
".YKoZs{U,%",Scottish Borders,Scotland,,Scottish Borders,,,"County, Scotland"
";C1iA4,n`j",Shetland Islands,Scotland,,Shetland Islands,,,"County, Scotland"
-lDHPj`{uI,South Ayrshire,Scotland,,South Ayrshire,,,"County, Scotland"
8Tu?(*N(<1,South Lanarkshire,Scotland,,South Lanarkshire,,,"County, Scotland"
r]eFsyk&=,Stirling (council area),Scotland,,Stirling (council area),,,"County, Scotland"
"<,%1w~C_x*",West Dunbartonshire,Scotland,,West Dunbartonshire,,,"County, Scotland"
"/&M%Vo1Nl,",West Lothian,Scotland,,West Lothian,,,"County, Scotland"
.uetlvecK(,Atlantic Ocean,,,,,Atlantic Ocean,BoW
#^FuY8QTTQ,The Wash,,,,,The Wash,BoW
:OqVF#.gmy,Bristol Channel,,,,,Bristol Channel,BoW
.:^J=[U|-~,Strait of Dover,,,,,Strait of Dover,BoW
/lA]aDF{r#,Firth of Forth,,,,,Firth of Forth,BoW
+p!?q:0L.X,Thames Estuary,,,,,Thames Estuary,BoW
"9ZAkG:,=fB",North Sea,,,,,North Sea,BoW
&tZ%Fr|MPo,The Humber,,,,,The Humber,BoW
+|@3i@#]|=,Solway Firth,,,,,Solway Firth,BoW
)Sy~nvhCm),English Channel,,,,,English Channel,BoW
/S[ys<NVD%,Firth of Clyde,,,,,Firth of Clyde,BoW
8vyw]1EB=n,North Channel,,,,,North Channel,BoW
"(C)i,5vJt(",St Georges Channel,,,,,St Georges Channel,BoW
"!*Ic,G(Dim",Irish Sea,,,,,Irish Sea,BoW
"!id%,`^~s*",Celtic Sea,,,,,Celtic Sea,BoW
6[$=v~Sm8D,Bath,Somerset,Bath,,,,"City, England"
-Ys#Gcgnon,Birmingham,West Midlands (county),Birmingham,,,,"City, England"
%sCX-zL{j0,Bradford,West Yorkshire,Bradford,,,,"City, England"
<u>>DorL{|,Brighton and Hove,East Sussex,Brighton and Hove,,,,"City, England"
"<ciP3,:m4p",Bristol,Bristol,Bristol,,,,"City, England"
$f1OOoDy7|,Cambridge,Cambridgeshire,Cambridge,,,,"City, England"
8yQ&T^q$f8,Canterbury,Kent,Canterbury,,,,"City, England"
.6yRf:NYA_,Carlisle,Cumbria,Carlisle,,,,"City, England"
-zEn?RsI)e,Chelmsford,Essex,Chelmsford,,,,"City, England"
6&*!x?2]xN,Chester,Cheshire,Chester,,,,"City, England"
(HwAH4YZ|z,Chichester,West Sussex,Chichester,,,,"City, England"
",Ceoau}%UB",Coventry,West Midlands (county),Coventry,,,,"City, England"
"7$bL1NE7E,",Derby,Derbyshire,Derby,,,,"City, England"
8:82_UAiYs,Durham,County Durham,Durham,,,,"City, England"
!OL>3U6i8g,Ely,Cambridgeshire,Ely,,,,"City, England"
",SspF`#/90",Exeter,Devon,Exeter,,,,"City, England"
&^UV.x;@eT,Gloucester,Gloucestershire,Gloucester,,,,"City, England"
*`!9gW`l|.,Hereford,Herefordshire,Hereford,,,,"City, England"
&.}C41k1kl,Kingston upon Hull,East Riding of Yorkshire,Kingston upon Hull,,,,"City, England"
+HMHVPoP},Lancaster,Lancashire,Lancaster,,,,"City, England"
<jcvI!bH_c,Leeds,West Yorkshire,Leeds,,,,"City, England"
)Dm@iP-31*,Leicester,Leicestershire,Leicester,,,,"City, England"
"&};W,4sDYX",Lichfield,Staffordshire,Lichfield,,,,"City, England"
7?Yk3.YE$0,Lincoln,Lincolnshire,Lincoln,,,,"City, England"
9|q#D0Av/U,Liverpool,Merseyside,Liverpool,,,,"City, England"
:eUZI@RSa),City of London,City of London,City of London,,,,"City, England"
",c=.xV>pH6",Manchester,Greater Manchester,Manchester,,,,"City, England"
6;]RQG0$v3,Newcastle upon Tyne,Tyne and Wear,Newcastle upon Tyne,,,,"City, England"
"6;cn#,g6)",Norwich,Norfolk,Norwich,,,,"City, England"
&Zb4UTzkTe,Nottingham,Nottinghamshire,Nottingham,,,,"City, England"
$G5u}H<e)P,Oxford,Oxfordshire,Oxford,,,,"City, England"
"*LV,AS-+^I",Peterborough,Cambridgeshire,Peterborough,,,,"City, England"
"*[C,l}0s*+",Plymouth,Devon,Plymouth,,,,"City, England"
",M_p)YHJLO",Portsmouth,Hampshire,Portsmouth,,,,"City, England"
",}ja!eMhL[",Preston,Lancashire,Preston,,,,"City, England"
%7S1q{f!Qk,Ripon,North Yorkshire,Ripon,,,,"City, England"
=|rj<k%P&,Salford,Greater Manchester,Salford,,,,"City, England"
YsiUdkEyK,Salisbury,Wiltshire,Salisbury,,,,"City, England"
1M>#Uj)_H,Sheffield,South Yorkshire,Sheffield,,,,"City, England"
:pq<fu+W.k,Southampton,Hampshire,Southampton,,,,"City, England"
:fqG;gkI0@,St Albans,Hertfordshire,St Albans,,,,"City, England"
9JaD?`sI(%,Stoke-on-Trent,Staffordshire,Stoke-on-Trent,,,,"City, England"
8P@Im*:G5h,Sunderland,Tyne and Wear,Sunderland,,,,"City, England"
!qt-S0=X_g,Truro,Cornwall,Truro,,,,"City, England"
+7+89AY]Vp,Wakefield,West Yorkshire,Wakefield,,,,"City, England"
#Sww~g-ZL6,Wells,Somerset,Wells,,,,"City, England"
7;3(yD!}jB,City of Westminster,Greater London,City of Westminster,,,,"City, England"
&r@zL{]YVS,Winchester,Hampshire,Winchester,,,,"City, England"
(!4n/pQTND,Wolverhampton,West Midlands (county),Wolverhampton,,,,"City, England"
%!>cS-RZNQ,Worcester,Worcestershire,Worcester,,,,"City, England"
72ISpU(o1`,York,North Yorkshire,York,,,,"City, England"
:fPt*k%~M(,Aberdeen,Aberdeen City,Aberdeen,,,,"City, Scotland"
6IQ&Z1MKmD,Dundee,Dundee City,Dundee,,,,"City, Scotland"
<[8d=W^vU[,Edinburgh,City of Edinburgh,Edinburgh,,,,"City, Scotland"
;f_<G([>=3,Glasgow,Glasgow City,Glasgow,,,,"City, Scotland"
%p(3NzC<-M,Inverness,Highland (council area),Inverness,,,,"City, Scotland"
&B{eu2o.{H,Perth,Perth and Kinross,Perth,,,,"City, Scotland"
sz7^%6`]9,Stirling,Stirling (council area),Stirling,,,,"City, Scotland"
:qMF=!p0S$,Bangor,Gwynedd,Bangor,,,,"City, Wales"
-.f+8~_+P9,Cardiff,South Glamorgan,Cardiff,,,,"City, Wales"
=I]#oH4xjB,Newport,Gwent (county),Newport,,,,"City, Wales"
96mBI5Kn1t,St Asaph,Clwyd,St Asaph,,,,"City, Wales"
;+?7VH}tAM,St Davids,Dyfed,St Davids,,,,"City, Wales"
6Bcp~`]_c),Swansea,West Glamorgan,Swansea,,,,"City, Wales"
.k7~sc;_46,Armagh,County Armagh,Armagh,,,,"City, NorthernIreland"
;/ZR/k5*b1,Belfast,County Antrim / County Down,Belfast,,,,"City, NorthernIreland"
:`g).pkAkW,Lisburn,County Antrim / County Down,Lisburn,,,,"City, NorthernIreland"
$30c4/#dc~,Newry,County Armagh / County Down,Newry,,,,"City, NorthernIreland"
)QG><J2%_F,Derry,County Londonderry,Derry,,,,"City, NorthernIreland"
